Unnamed: 0,shots,goals,saves,assists,score,mvp,bcpm,avg_amount,amount_collected,amount_stolen,amount_collected_big,amount_collected_small,amount_overfill,amount_used_while_supersonic,percent_zero_boost,percent_full_boost,percent_boost_0_25,percent_boost_25_50,percent_boost_50_75,percent_boost_75_100,count_powerslide,avg_powerslide_duration,avg_speed_percentage,percent_slow_speed,percent_boost_speed,percent_supersonic_speed,percent_ground,percent_low_air,percent_high_air,avg_distance_to_ball,avg_distance_to_ball_possession,avg_distance_to_ball_no_possession,avg_distance_to_mates,goals_against_while_last_defender,percent_defensive_third,percent_offensive_third,percent_neutral_third,percent_defensive_half,percent_offensive_half,percent_behind_ball,percent_infront_ball,percent_most_back,percent_most_forward,percent_closest_to_ball,percent_farthest_from_ball,inflicted,taken,player_name
2023-03-26.23.26 JadenD Ranked Standard Loss,4,0,0,0,176,0,382.1525,47.96,2047,264,1404,643,208,351,15.775226,7.3244343,46.231464,16.766136,10.518058,26.48434,67,0.13,65.434784,47.70662,35.870094,16.423292,59.560093,37.283,3.1569061,2763,2797,2730,3373,,52.614513,22.03708,25.348398,65.80829,34.191708,74.59403,25.40596,39.795883,24.98522,31.208187,32.390553,0,1,edencroww
2023-03-26.23.26 BestMan Ranked Standard Loss,4,0,0,0,176,0,384.51965,47.7,2060,276,1404,656,208,351,15.8069935,7.326406,46.22366,16.788187,10.453776,26.53438,67,0.12,65.304344,47.63131,36.015026,16.353668,59.46568,37.390198,3.1441205,2752,2789,2714,3376,,52.58678,22.087599,25.325619,65.796326,34.20367,74.61986,25.38014,39.758587,25.167994,31.669985,31.949974,0,1,edencroww
2023-03-19.22.46 rsc pots frank. Ranked Standard Loss,2,0,2,0,224,0,405.97278,56.94,2166,510,1405,761,652,406,7.2691493,17.19043,26.771652,13.813898,19.960005,39.45444,70,0.15,64.652176,47.132774,38.53109,14.336141,62.90562,31.459002,5.6353726,2923,2692,3149,3894,,49.320366,18.96461,31.71502,66.04224,33.957767,75.318924,24.681076,41.140823,27.989504,31.332,31.51943,3,1,edencroww
2023-03-19.22.46 rossy2saucyy Ranked Standard Loss,2,0,2,0,224,0,406.0235,56.94,2166,410,1505,661,652,392,7.24194,17.198826,26.758537,13.821443,19.952501,39.467514,71,0.14,64.608696,47.18249,38.420338,14.397177,63.059635,31.311539,5.628832,2916,2689,3136,3887,,49.33589,18.960339,31.703766,66.0361,33.9639,75.13855,24.861454,41.614597,28.24294,31.773308,32.08573,3,1,edencroww
2023-03-19.22.39 ethereal. Ranked Standard Win,2,1,0,0,196,0,451.81833,45.43,2081,324,1321,760,387,336,11.756831,12.50588,46.74331,16.838875,16.42628,19.991535,60,0.13,70.347824,40.745117,39.83805,19.416836,57.39557,39.633003,2.9714327,3220,3024,3375,3783,2.0,58.910824,17.081394,24.007786,73.347466,26.652534,75.76632,24.233686,41.613895,25.040707,27.971777,36.9459,1,1,edencroww
2023-03-19.23.38 Rubenofski Ranked Standard Win,2,1,0,0,196,0,451.63858,45.43,2081,324,1321,760,387,336,11.777473,12.544311,46.67489,16.863436,16.447577,20.014097,60,0.14,70.26087,40.861897,39.67427,19.463833,57.44349,39.58746,2.9690595,3221,2999,3412,3789,2.0,59.016563,17.085114,23.898323,73.35834,26.641665,75.76136,24.238638,41.524998,24.596687,27.635101,37.11206,1,1,edencroww
2023-03-19.23.32 Rubenofski Ranked Standard Loss,2,1,2,2,402,0,450.07288,52.65,2316,397,1752,564,362,312,10.179757,8.191093,38.89625,15.234942,20.176601,25.692213,54,0.12,64.521736,49.91336,32.08998,17.996655,61.878704,33.52485,4.596443,3272,3197,3333,3811,1.0,54.350075,16.555204,29.094723,72.15601,27.843983,74.66788,25.332117,41.068825,33.39271,28.34008,40.647774,2,0,edencroww
2023-03-19.22.33 ethereal. Ranked Standard Loss,2,1,2,2,402,0,450.27707,52.65,2316,397,1752,564,362,312,10.213538,8.162406,38.849102,15.219106,20.229046,25.702747,54,0.12,64.26087,49.854,32.027493,18.118498,61.95632,33.460064,4.583612,3287,3219,3337,3815,1.0,54.38591,16.582518,29.03157,72.06423,27.935764,74.69433,25.305676,41.508705,33.829105,29.065813,41.152264,2,0,edencroww
2023-03-19.23.16 r4w. Ranked Standard Loss,2,1,0,2,300,0,532.43524,53.04,1357,23,1030,327,72,138,16.132618,13.477635,45.877827,17.536644,8.051999,28.533527,31,0.13,66.478264,45.35512,40.069256,14.575611,59.317093,32.662983,8.019929,3404,3723,2897,3717,,56.76792,12.345078,30.886997,76.025276,23.974726,86.72459,13.275411,41.917343,17.329323,28.904003,33.350773,0,1,edencroww
2023-03-07.00.13 skatesgame -_- Ranked Standard Loss,1,0,0,2,220,0,447.40347,54.83,2408,457,1736,672,292,332,10.283962,15.82696,31.560757,14.782926,16.89304,36.76328,50,0.12,65.13043,48.6251,36.28113,15.093771,59.71778,35.50624,4.775975,2803,2928,2635,3524,,35.923412,21.537764,42.53882,57.949642,42.050354,80.0187,19.981304,37.159756,32.91735,38.150684,32.205124,0,1,edencroww
2023-03-06.22.52 Jxffa Ranked Standard Win,3,0,0,3,331,0,462.21768,49.76,2565,398,1889,676,440,487,11.301658,12.920471,37.119816,19.988523,17.989067,24.902596,64,0.12,67.304344,44.462006,37.55708,17.980917,56.350067,38.659447,4.990487,2872,2742,3091,3550,1.0,45.61686,20.854675,33.52846,63.581547,36.41845,82.1947,17.805292,37.96252,26.639837,37.24171,31.385153,0,2,edencroww
2023-03-06.22.47 Choco Ranked Standard Loss,2,2,1,0,421,1,436.80356,45.82,2365,381,1696,669,213,146,13.402698,11.709661,36.82748,22.027481,17.181679,23.96336,82,0.12,62.608696,52.181328,36.340515,11.478156,54.968433,38.88274,6.1488285,2792,2559,3075,3771,,45.86774,23.111908,31.020346,62.76481,37.235188,81.52604,18.473969,45.37339,22.748262,34.999695,29.15102,1,0,edencroww
2023-03-06.22.46 Cr0wn Ranked Standard Loss,2,2,1,0,421,1,434.6916,45.68,2354,369,1696,658,213,146,13.446386,11.741352,36.82828,22.004763,17.128723,24.038227,81,0.12,62.434784,52.152454,36.413677,11.433871,54.99147,38.890717,6.117809,2769,2531,3066,3758,,45.870106,23.122028,31.00787,62.727737,37.272266,81.550835,18.449158,45.149574,22.65173,34.87012,29.330296,1,0,edencroww
2023-03-06.23.31 LzrShak Ranked Standard Win,3,1,4,0,605,0,430.613,48.04,2983,469,2273,710,331,331,13.292753,10.593302,33.557827,24.891674,18.607473,22.943026,71,0.11,65.26087,48.186703,36.16379,15.649508,58.120632,37.22135,4.658016,2803,2502,3097,3605,1.0,58.848835,14.962334,26.188837,73.64181,26.358192,75.50026,24.499739,42.007504,24.42017,34.52507,31.878548,2,4,edencroww
2023-03-06.23.35 ) Ranked Standard Win,3,1,4,0,605,0,431.00708,48.04,2983,469,2273,710,331,331,13.312141,10.578915,33.57288,24.855032,18.617731,22.954353,70,0.11,65.17391,48.150875,36.209476,15.63964,58.093517,37.299625,4.6068597,2804,2500,3092,3603,1.0,58.895016,14.962184,26.142796,73.60573,26.394274,75.581505,24.418493,41.419834,24.081299,33.858307,31.257524,2,4,edencroww
2023-03-05.22.03 skatesgame -_- Ranked Standard Win,4,3,0,1,597,1,457.14996,55.1,2452,444,1941,511,593,263,12.724504,14.6914425,27.481506,17.305922,18.455688,36.756886,61,0.12,68.95652,40.561153,39.02966,20.409176,49.440304,44.5331,6.0265965,2981,2347,3495,4038,1.0,46.77773,23.16528,30.056993,62.54859,37.451412,70.10171,29.898293,30.42073,42.850037,40.17774,29.581753,1,0,edencroww
2023-03-05.21.40 t.tvehzgodd Ranked Standard Loss,1,0,2,0,255,0,412.93295,50.79,2748,575,1912,836,195,387,8.878259,7.5458937,27.317842,23.103352,19.581097,29.99771,74,0.14,64.91304,47.165226,39.36866,13.466116,54.163742,41.20653,4.6297226,2850,2834,2809,3762,,46.605373,21.144405,32.25023,64.93887,35.06113,75.741554,24.258444,38.01748,25.19472,35.838615,28.650854,1,2,edencroww
2023-03-05.21.33 t.tvehzgodd Ranked Standard Win,4,1,0,0,298,0,348.5716,43.42,1938,428,1085,853,232,243,17.959171,7.092539,39.425953,21.251663,17.56177,21.760614,57,0.14,65.91304,49.03265,35.475365,15.491989,58.464226,36.00665,5.529122,2960,2631,3259,3700,1.0,52.668537,20.591606,26.739853,66.72781,33.272186,68.964424,31.035568,28.29821,35.222878,32.644863,30.426573,0,0,edencroww
2023-03-05.21.19 Amyzo Ranked Standard Win,1,0,0,1,150,0,436.85352,55.82,2351,296,1625,726,343,493,10.445959,15.896563,24.630165,24.377,17.736769,33.25606,66,0.14,69.347824,42.217525,38.376827,19.405642,57.263542,37.921257,4.815206,3388,3383,3409,3818,1.0,45.70084,19.782177,34.516987,64.3426,35.65739,76.955795,23.044197,38.5878,24.46578,31.681635,38.804585,0,1,edencroww
2023-03-05.16.16 ShiftyGOSU Ranked Standard Win,1,0,1,0,211,0,488.907,48.3,2795,354,2277,518,524,643,17.349348,11.072563,39.633736,22.096216,15.179771,23.090279,60,0.13,68.26087,42.958157,40.900215,16.141636,54.95213,38.31297,6.7348957,2710,2420,2936,3667,2.0,57.337402,13.544073,29.11852,74.116875,25.883131,63.595345,36.40466,28.832977,38.686916,40.26122,27.783445,0,0,edencroww
2023-03-05.15.16 peepybutthole Ranked Standard Loss,1,0,1,0,211,0,537.96094,29.89,124,12,100,24,0,0,36.65944,10.556761,50.17999,19.51044,6.4794817,23.830095,2,0.11,67.304344,37.67173,60.737522,1.5907447,51.12075,48.87925,0.0,1255,1102,1399,4351,,0.0,40.274765,59.725235,32.53796,67.462036,57.70065,42.29935,,93.99856,83.87563,5.0614605,0,0,edencroww
2023-03-05.15.15 peepybutthole Ranked Standard Loss,0,0,1,0,177,0,485.90292,49.33,2588,260,2095,493,506,568,17.03852,11.036705,39.74517,21.184233,15.568881,23.501724,57,0.13,68.04348,43.81319,40.08347,16.103338,55.37137,37.944923,6.6837144,2797,2555,3010,3606,2.0,61.23505,11.260032,27.504925,77.85322,22.146782,63.621666,36.37833,29.915197,35.76681,38.082424,28.7261,0,0,edencroww
2023-03-05.16.02 ) Ranked Standard Win,2,0,0,0,116,0,402.5183,50.42,1300,129,1021,279,189,245,12.963154,13.391475,30.991901,25.35931,17.677124,25.971659,38,0.13,66.95652,46.18436,37.630783,16.184856,58.481678,36.044033,5.47429,3114,2822,3376,3602,,63.31135,10.199832,26.48882,78.69893,21.301071,73.14424,26.855755,35.865414,29.569614,36.381462,32.04665,0,0,edencroww
2023-03-05.14.47 LTXSam Ranked Standard Win,2,1,1,2,426,0,369.16812,45.35,1994,449,1460,534,171,249,12.453715,13.962603,40.358227,23.35941,11.392563,24.889801,68,0.13,64.78261,49.484688,36.146194,14.369117,56.64115,41.00563,2.3532217,2672,2765,2569,3346,1.0,53.66973,16.087812,30.242466,71.32134,28.678661,79.79506,20.204937,41.13182,22.772158,32.677116,30.023453,0,1,edencroww
2023-03-05.01.11 JuanLuckyDuck Ranked Standard Win,2,1,1,1,346,0,379.66043,38.03,2169,74,1292,877,222,342,18.020304,6.648579,50.57055,15.920784,13.9461355,19.56253,67,0.12,63.260868,51.95627,35.987015,12.056718,55.771687,38.99495,5.2333646,2954,2816,3075,3566,1.0,69.55159,7.827849,22.620567,82.016205,17.983795,78.99162,21.008379,42.59292,24.330475,36.349846,33.66591,1,0,edencroww
2023-03-05.00.42 Jag NU. Ranked Standard Loss,3,1,1,1,459,0,479.70837,48.72,2961,433,2136,825,268,508,11.583637,10.606183,38.266037,19.664782,16.59672,25.47246,71,0.13,71.21739,39.22162,39.292194,21.486187,61.51539,34.44912,4.03549,3168,2974,3382,3732,1.0,52.50542,18.621767,28.872814,70.420685,29.57931,75.19976,24.800243,39.260155,34.15688,30.322668,38.828136,5,0,edencroww
2023-03-05.01.42 Hope. Ranked Standard Win,3,1,1,1,459,0,479.7602,48.72,2961,433,2136,825,268,497,11.622695,10.569523,38.277523,19.62215,16.628014,25.472313,70,0.13,71.04348,39.313354,39.20496,21.481688,61.44132,34.500404,4.058278,3168,2980,3376,3730,1.0,52.520668,18.594978,28.884352,70.51825,29.48175,75.2193,24.780703,39.264397,34.214577,30.136913,38.967354,5,0,edencroww
2023-03-04.20.06 Hydur Ranked Standard Loss,0,0,1,0,100,0,439.65182,48.12,2837,390,2121,716,282,514,11.20438,13.875042,36.739452,25.772635,14.116831,23.371088,82,0.12,69.26087,44.938236,33.94745,21.114315,61.766914,36.943886,1.2892035,3335,3416,3242,3451,1.0,58.039944,15.437626,26.522432,73.41022,26.589785,76.43571,23.564297,41.738773,28.10135,21.385954,42.72025,2,0,edencroww
2023-03-04.20.56 Fire x logx Ranked Standard Loss,3,0,2,0,240,0,431.20813,56.19,2348,405,1753,595,658,360,7.5632825,13.954271,25.594328,17.99958,20.163496,36.2426,50,0.13,65.08696,46.581223,36.703426,16.715351,52.53353,40.071533,7.3949327,2943,2928,2841,3557,,52.734646,17.066557,30.198803,67.356186,32.643814,74.85246,25.147541,36.178875,27.914665,33.73022,33.944477,1,1,edencroww
2023-03-04.20.50 Fire x logx Ranked Standard Win,6,3,0,0,531,1,439.25153,52.98,2500,611,1760,740,561,265,11.862719,18.305075,33.032837,12.793195,19.8977,34.276264,63,0.15,63.826088,50.52524,37.383205,12.0915575,59.17786,33.99679,6.8253436,2631,2419,2829,3593,1.0,45.14292,24.346216,30.510864,61.64649,38.353516,80.13436,19.865646,39.884037,25.535156,31.71396,31.128292,2,0,edencroww
2023-03-04.19.42 Sonar Kedsypoo Ranked Standard Loss,4,0,0,0,182,0,445.12912,49.52,2408,632,1890,518,325,457,18.52548,11.858403,41.091362,13.206478,20.339676,25.362478,47,0.12,67.478264,44.435013,37.76491,17.80008,54.67362,40.34199,4.9843855,2725,2414,2999,3661,1.0,45.123245,23.518177,31.35858,60.51905,39.48094,72.558586,27.441408,42.824574,30.747429,36.26225,35.923347,1,2,edencroww
2023-03-04.22.35 mando[] Ranked Standard Loss,1,0,1,0,204,0,409.65237,51.47,2139,381,1515,624,306,210,11.366466,13.62316,30.384764,25.290024,17.433617,26.891596,56,0.14,66.13043,44.85366,38.37684,16.769499,56.185925,37.88128,5.932793,3016,2994,3138,3848,,51.61525,19.905077,28.47967,67.04319,32.95681,81.91425,18.085745,49.985638,25.535446,32.81305,38.55852,0,2,edencroww
2023-03-04.19.35 Sonar Kedsypoo Ranked Standard Win,1,0,1,0,204,0,411.81912,51.22,2151,381,1515,636,306,210,11.337311,13.6922035,30.420347,25.272387,17.465025,26.842241,55,0.14,66.17391,44.681316,38.649372,16.669302,56.18674,37.835274,5.977986,3017,3019,3120,3853,,51.621067,19.952555,28.42638,66.97453,33.02546,81.95477,18.045233,50.256866,25.782572,33.02594,38.86531,0,2,edencroww
2023-03-04.22.30 mando[] Ranked Standard Win,3,0,0,0,198,0,396.3515,52.09,2332,245,1612,720,534,367,14.891508,15.34474,35.428234,16.769571,18.998528,28.80367,67,0.16,66.04348,46.821007,35.801983,17.377012,58.934593,34.47966,6.58575,2977,3071,2916,3698,,55.748486,15.753541,28.497978,73.47231,26.527689,70.54477,29.45523,40.281006,33.82245,33.51085,41.6407,1,1,edencroww
2023-03-03.23.36 Piu Ranked Standard Loss,1,0,1,0,190,0,589.3283,50.94,3214,828,2650,564,663,423,14.308416,15.0265875,36.790096,20.11549,18.284916,24.809502,56,0.12,71.86957,37.34566,42.027035,20.627304,52.315754,35.984085,11.700169,2592,2122,3005,3729,,45.999004,22.987799,31.013195,63.632637,36.36736,60.97197,39.02803,28.543488,36.703136,40.339832,30.499357,1,0,edencroww
2023-03-03.23.30 Piu Ranked Standard Loss,1,1,1,0,180,0,578.6071,53.29,1447,194,1177,270,237,327,8.203932,19.360212,30.20042,20.20566,22.77312,26.820803,22,0.1,71.695656,40.18177,39.266724,20.551504,60.48597,36.34846,3.1655746,3116,2929,3398,3982,3.0,56.173107,11.863988,31.962906,77.76816,22.23184,59.243233,40.75677,33.588802,33.05565,26.724422,36.25458,2,1,edencroww
2023-03-02.23.17 JuanLuckyDuck Ranked Standard Loss,2,3,2,0,654,1,417.891,47.13,2138,360,1450,688,161,266,18.37313,8.9715605,40.226463,21.03125,18.24521,20.497072,55,0.13,66.17391,47.82786,37.42108,14.751061,52.955776,38.946476,8.097752,2811,2923,2661,3541,,50.88111,24.01445,25.104446,63.08895,36.91104,76.40093,23.59907,37.20233,28.83018,35.410625,31.208261,2,1,edencroww
2023-03-02.23.27 ehzgodd Ranked Standard Loss,2,0,2,1,360,0,373.25098,49.32,2014,137,1467,547,249,163,8.7783785,9.414672,39.048664,18.619934,23.611328,18.720076,56,0.12,63.304348,50.819523,34.423023,14.75745,48.85868,43.499443,7.6418753,3101,2987,3206,3719,,62.313915,11.350035,26.33605,79.78106,20.21894,72.91291,27.087093,40.555984,30.795366,33.91506,34.131275,0,1,edencroww
2023-03-01.23.56 UnoReverseCard Ranked Standard Loss,6,2,0,0,374,0,463.7934,46.29,3101,530,2447,654,260,438,13.360919,10.970411,43.450455,17.682674,12.041337,26.825531,77,0.12,68.86957,45.16106,38.289295,16.549646,58.303093,35.702934,5.993975,3152,2816,3299,3832,1.0,51.288013,22.996822,25.715168,64.80299,35.197002,70.97348,29.02652,34.872993,37.21614,35.07241,33.477077,2,1,edencroww
2023-03-02.00.29 TayPie ) chat off Ranked Standard Loss,1,0,0,2,218,0,414.4018,42.31,2465,570,1638,827,281,334,14.962174,11.535444,47.98322,23.270737,11.397855,17.348185,72,0.12,65.26087,50.211594,34.41335,15.375052,61.80803,36.933002,1.2589595,3080,3170,2991,3558,2.0,48.03354,25.533604,26.43286,60.64694,39.35306,72.67317,27.326828,40.515553,31.325302,29.083778,33.17456,2,0,edencroww
2023-02-28.00.17 Kelvin Enjoyer Ranked Standard Loss,4,1,1,0,404,0,361.83542,52.92,2965,616,2020,945,727,423,14.430703,13.60493,33.361454,20.974934,20.663614,25.0,87,0.12,64.478264,48.00143,38.99595,13.002622,53.502464,39.309837,7.187699,2841,2735,2928,3540,,50.361572,21.926653,27.71178,65.05215,34.94785,73.51544,26.484552,32.33942,33.96656,33.27503,31.26144,2,0,edencroww
2023-02-27.23.47 Bumpelmuse Ranked Standard Loss,3,2,1,1,445,1,417.32285,50.81,2332,472,1703,629,134,383,10.901337,15.273801,39.41861,15.678091,14.434777,30.468521,64,0.12,66.0,47.46121,34.962994,17.57579,52.10161,39.8377,8.060691,2731,2605,2859,3926,,50.59432,16.880964,32.524715,68.5373,31.462696,72.35191,27.648085,27.79766,36.14889,44.917683,25.948462,2,0,edencroww
2023-02-27.23.41 Kelvin Enjoyer Ranked Standard Loss,1,0,0,0,146,0,355.10318,45.01,1913,326,1365,548,365,198,19.33917,7.4498034,46.384056,17.377258,17.31326,18.925426,69,0.14,62.739132,51.69836,37.198227,11.103409,55.80169,39.63231,4.566004,2529,2394,2681,3424,1.0,49.582565,22.125443,28.29199,64.109825,35.89017,78.28145,21.718555,37.279953,33.1343,34.21712,27.348946,0,1,edencroww
2023-02-26.00.32 Maverick Ranked Standard Loss,4,1,0,0,364,1,414.39227,43.05,2194,406,1621,573,85,138,16.869707,7.8446183,37.562187,21.585114,15.637004,25.215693,62,0.14,66.521736,46.362568,40.46294,13.174485,59.690327,34.536575,5.7730937,3011,2457,3739,4001,,39.033283,26.050005,34.91671,56.25985,43.740147,83.48425,16.515745,37.963924,27.418388,38.05836,31.038498,2,1,edencroww
2023-02-25.22.51 kiwi Ranked Standard Loss,2,0,0,2,232,0,459.66986,52.47,2460,507,1742,718,364,356,7.3559637,8.769854,28.786541,21.91464,25.297356,24.00146,68,0.13,63.826088,50.323044,32.656185,17.020763,57.454094,37.199867,5.346035,2957,2780,3111,3625,,54.004265,14.766955,31.228775,70.517166,29.482824,77.90432,22.095678,39.426968,26.564932,31.29866,34.226097,0,0,edencroww
2023-02-25.16.51 Slimey Ranked Standard Loss,2,0,3,0,336,0,407.0063,47.92,2161,841,1560,601,147,330,8.905421,10.603635,31.820185,21.725739,19.007483,27.446602,49,0.14,64.434784,48.00667,37.91655,14.076783,59.259144,35.75369,4.9871716,2751,2403,3034,3759,1.0,51.545864,20.465042,27.989098,68.29918,31.700827,64.64721,35.352787,25.33195,40.242332,38.170574,28.69071,0,3,edencroww
2023-02-25.16.37 wwilcoz (New Fingers) Ranked Standard Loss,2,0,0,0,142,0,494.22018,53.46,2551,698,2005,546,411,503,16.00904,8.9732,29.408539,20.41086,18.440401,31.740194,70,0.12,73.608696,32.52139,42.23598,25.242624,55.084126,39.070335,5.8455453,2924,3007,2829,3830,,38.60299,24.699913,36.6971,57.74167,42.258335,71.01491,28.98509,29.932192,41.20116,39.651276,32.579914,1,0,edencroww
2023-02-25.16.37 Slimey Ranked Standard Loss,2,0,0,0,142,0,494.33194,53.46,2551,698,2005,546,411,511,16.00943,8.949391,29.413662,20.405727,18.419016,31.761595,70,0.11,73.91304,32.56816,42.337654,25.094183,55.028416,39.125854,5.8457313,2934,3034,2821,3833,,38.618225,24.67914,36.702637,57.738968,42.261032,70.97248,29.027521,29.712883,40.338467,38.30378,32.264317,1,0,edencroww
2023-02-25.16.31 wwilcoz (New Fingers) Ranked Standard Loss,4,3,1,0,479,0,405.71448,47.37,2040,247,1401,639,314,167,15.562332,13.189035,39.524345,13.543903,19.10457,27.827185,62,0.14,64.73913,49.824234,34.40836,15.767407,57.8501,37.608852,4.541057,3317,3445,3254,3894,,61.315186,13.883962,24.80085,74.89599,25.104006,82.07501,17.924984,42.759125,30.428585,30.262852,40.27313,0,5,edencroww
2023-02-25.16.25 wwilcoz (New Fingers) Ranked Standard Win,0,0,0,0,180,0,440.73767,50.94,2585,331,1938,647,468,339,13.176664,9.010826,33.94402,20.968584,15.031066,30.056326,69,0.13,68.91304,41.472694,37.46354,21.063772,58.707462,37.39777,3.8947668,2902,2999,2820,4109,,46.4684,22.988276,30.543322,62.51179,37.488205,67.85816,32.141834,39.129322,35.03737,34.128044,31.684237,2,2,edencroww
